dbid	uniprot	reviewed	protein	gene	existence	fragment	organism
CON__P01966	P01966	1	HBA_BOVIN	HBA	1	0	BOVIN
CON__P02768	P02768	1	ALBU_HUMAN	ALB	1	0	HUMAN
CON__P00735	P00735	1	THRB_BOVIN	F2	1	0	BOVIN
CON__Q03247	Q03247	1	APOE_BOVIN	APOE	1	0	BOVIN
CON__Q3ZBS7	Q3ZBS7	0	Q3ZBS7_BOVIN	VTN	1	0	BOVIN
CON__Q2UVX4	Q2UVX4	1	CO3_BOVIN	C3	1	0	BOVIN
CON__Q9TT36	Q9TT36	1	THBG_BOVIN	SERPINA7	2	0	BOVIN
CON__Q28085	Q28085	1	CFAH_BOVIN	CFH	1	0	BOVIN
CON__Q3SX09	Q3SX09	0	Q3SX09_BOVIN	""	5	0	BOVIN
CON__P01045	P01045	1	KNG2_BOVIN	KNG2	1	0	BOVIN
CON__Q3ZBD7	Q3ZBD7	1	G6PI_BOVIN	GPI	2	0	BOVIN
CON__Q3MHN2	Q3MHN2	1	CO9_BOVIN	C9	2	0	BOVIN
CON__Q9TRI1	Q9TRI1	0	Q9TRI1_BOVIN	""	1	0	BOVIN
CON__P15497	P15497	1	APOA1_BOVIN	APOA1	1	0	BOVIN
CON__Q95121	Q95121	1	PEDF_BOVIN	SERPINF1	1	0	BOVIN
CON__Q05443	Q05443	1	LUM_BOVIN	LUM	1	0	BOVIN
CON__P02070	P02070	1	HBB_BOVIN	HBB	1	0	BOVIN
CON__Q2KIS7	Q2KIS7	1	TETN_BOVIN	CLEC3B	2	0	BOVIN
CON__Q3MHH8	Q3MHH8	0	Q3MHH8_BOVIN	AMY2A	2	0	BOVIN
CON__Q3T052	Q3T052	1	ITIH4_BOVIN	ITIH4	1	0	BOVIN
CON__Q3KUS7	Q3KUS7	0	Q3KUS7_BOVIN	BF	4	0	BOVIN
CON__Q1RMK2	Q1RMK2	0	Q1RMK2_BOVIN	""	5	0	BOVIN
CON__Q2TBQ1	Q2TBQ1	0	Q2TBQ1_BOVIN	F13B	2	0	BOVIN
CON__Q05B55	Q05B55	0	Q05B55_BOVIN	IGK	2	0	BOVIN
CON__A2I7N1	A2I7N1	1	SPA35_BOVIN	SERPINA3-5	3	0	BOVIN
CON__P04258	P04258	1	CO3A1_BOVIN	COL3A1	1	0	BOVIN
CON__Q2KJ62	Q2KJ62	0	Q2KJ62_BOVIN	""	5	0	BOVIN
CON__Q0IIK2	Q0IIK2	0	Q0IIK2_BOVIN	""	5	0	BOVIN
CON__Q3MHN5	Q3MHN5	1	VTDB_BOVIN	GC	2	0	BOVIN
CON__P02662	P02662	1	CASA1_BOVIN	CSN1S1	1	0	BOVIN
CON__P02663	P02663	1	CASA2_BOVIN	CSN1S2	1	0	BOVIN
CON__P02666	P02666	1	CASB_BOVIN	CSN2	1	0	BOVIN
CON__P02668	P02668	1	CASK_BOVIN	CSN3	1	0	BOVIN
CON__P31096	P31096	1	OSTP_BOVIN	SPP1	1	0	BOVIN
CON__P02754	P02754	1	LACB_BOVIN	LGB	1	0	BOVIN
CON__P00711	P00711	1	LALBA_BOVIN	LALBA	1	0	BOVIN
CON__P62894	P62894	1	CYC_BOVIN	CYCS	1	0	BOVIN
CON__Q29443	Q29443	1	TRFE_BOVIN	TF	2	0	BOVIN
CON__P19001	P19001	1	K1C19_MOUSE	Krt19	1	0	MOUSE
CON__A2AB72	A2AB72	0	A2AB72_MOUSE	""	5	0	MOUSE
CON__Q8VED5	Q8VED5	1	K2C79_MOUSE	Krt79	1	0	MOUSE
CON__Q61726	Q61726	0	Q61726_MOUSE	Krt83	2	0	MOUSE
CON__Q3ZAW8	Q3ZAW8	0	Q3ZAW8_MOUSE	Krt16	2	0	MOUSE
CON__P50446	P50446	1	K2C6A_MOUSE	Krt6a	1	0	MOUSE
CON__Q497I4	Q497I4	1	KRT35_MOUSE	Krt35	1	0	MOUSE
CON__Q9D312	Q9D312	1	K1C20_MOUSE	Krt20	1	0	MOUSE
CON__P08730	P08730	1	K1C13_MOUSE	Krt13	1	0	MOUSE
CON__Q922U2	Q922U2	1	K2C5_MOUSE	Krt5	1	0	MOUSE
CON__Q8BGZ7	Q8BGZ7	1	K2C75_MOUSE	Krt75	1	0	MOUSE
CON__A2A4G1	A2A4G1	0	A2A4G1_MOUSE	""	5	0	MOUSE
CON__Q9QWL7	Q9QWL7	1	K1C17_MOUSE	Krt17	1	0	MOUSE
CON__Q6IME9	Q6IME9	1	K2C72_MOUSE	Krt72	3	0	MOUSE
CON__Q6NXH9	Q6NXH9	1	K2C73_MOUSE	Krt73	1	0	MOUSE
CON__A2VCT4	A2VCT4	0	A2VCT4_MOUSE	""	5	0	MOUSE
CON__P07744	P07744	1	K2C4_MOUSE	Krt4	1	0	MOUSE
CON__Q6IFZ6	Q6IFZ6	1	K2C1B_MOUSE	Krt77	1	0	MOUSE
CON__Q6IFX2	Q6IFX2	1	K1C42_MOUSE	Krt42	1	0	MOUSE
CON__Q9R0H5	Q9R0H5	1	K2C71_MOUSE	Krt71	1	0	MOUSE
CON__Q3TTY5	Q3TTY5	1	K22E_MOUSE	Krt2	1	0	MOUSE
CON__Q0VBK2	Q0VBK2	1	K2C80_MOUSE	Krt80	1	0	MOUSE
CON__P02535	P02535	1	K1C10_MOUSE	Krt10	1	0	MOUSE
CON__Q61782	Q61782	0	Q61782_MOUSE	""	2	0	MOUSE
CON__A2A5Y0	A2A5Y0	0	A2A5Y0_MOUSE	""	5	0	MOUSE
CON__Q99PS0	Q99PS0	1	K1C23_MOUSE	Krt23	1	0	MOUSE
CON__Q9D646	Q9D646	1	KRT34_MOUSE	Krt34	2	0	MOUSE
CON__P05784	P05784	1	K1C18_MOUSE	Krt18	1	0	MOUSE
CON__Q9DCV7	Q9DCV7	1	K2C7_MOUSE	Krt7	1	0	MOUSE
CON__Q9Z2K1	Q9Z2K1	1	K1C16_MOUSE	Krt16	1	0	MOUSE
CON__P07477	P07477	1	TRY1_HUMAN	PRSS1	1	0	HUMAN
CON__P05787	P05787	1	K2C8_HUMAN	KRT8	1	0	HUMAN
CON__Q6KB66	Q6KB66	1	K2C80_HUMAN	KRT80	1	0	HUMAN
CON__Q7Z794	Q7Z794	1	K2C1B_HUMAN	KRT77	1	0	HUMAN
CON__Q9BYR9	Q9BYR9	1	KRA24_HUMAN	KRTAP2-4	1	0	HUMAN
CON__Q9BYQ5	Q9BYQ5	1	KRA46_HUMAN	KRTAP4-6	2	0	HUMAN
CON__Q9BYR8	Q9BYR8	1	KRA31_HUMAN	KRTAP3-1	1	0	HUMAN
CON__Q9BYQ7	Q9BYQ7	1	KRA41_HUMAN	KRTAP4-1	1	0	HUMAN
CON__Q3LI72	Q3LI72	1	KR195_HUMAN	KRTAP19-5	1	0	HUMAN
CON__Q9BYR4	Q9BYR4	1	KRA43_HUMAN	KRTAP4-3	2	0	HUMAN
CON__Q9BYQ8	Q9BYQ8	1	KRA49_HUMAN	KRTAP4-9	2	0	HUMAN
CON__P60413	P60413	1	KR10C_HUMAN	KRTAP10-12	2	0	HUMAN
CON__P19012	P19012	1	K1C15_HUMAN	KRT15	1	0	HUMAN
CON__Q2M2I5	Q2M2I5	1	K1C24_HUMAN	KRT24	1	0	HUMAN
CON__O95678	O95678	1	K2C75_HUMAN	KRT75	1	0	HUMAN
CON__Q01546	Q01546	1	K22O_HUMAN	KRT76	1	0	HUMAN
CON__Q99456	Q99456	1	K1C12_HUMAN	KRT12	1	0	HUMAN
CON__Q9H552	Q9H552	0	Q9H552_HUMAN	""	5	0	HUMAN
CON__P35900	P35900	1	K1C20_HUMAN	KRT20	1	0	HUMAN
CON__Q3SY84	Q3SY84	1	K2C71_HUMAN	KRT71	1	0	HUMAN
CON__Q8N1A0	Q8N1A0	1	KT222_HUMAN	KRT222	1	0	HUMAN
CON__Q8N1N4	Q8N1N4	1	K2C78_HUMAN	KRT78	1	0	HUMAN
CON__Q5XKE5	Q5XKE5	1	K2C79_HUMAN	KRT79	1	0	HUMAN
CON__P12035	P12035	1	K2C3_HUMAN	KRT3	1	0	HUMAN
CON__Q9C075	Q9C075	1	K1C23_HUMAN	KRT23	1	0	HUMAN
CON__P08729	P08729	1	K2C7_HUMAN	KRT7	1	0	HUMAN
CON__Q7Z3Y8	Q7Z3Y8	1	K1C27_HUMAN	KRT27	1	0	HUMAN
CON__Q7RTS7	Q7RTS7	1	K2C74_HUMAN	KRT74	1	0	HUMAN
CON__Q7Z3Y9	Q7Z3Y9	1	K1C26_HUMAN	KRT26	1	0	HUMAN
CON__Q7Z3Z0	Q7Z3Z0	1	K1C25_HUMAN	KRT25	1	0	HUMAN
CON__Q7Z3Y7	Q7Z3Y7	1	K1C28_HUMAN	KRT28	1	0	HUMAN
CON__P08727	P08727	1	K1C19_HUMAN	KRT19	1	0	HUMAN
CON__Q14CN4	Q14CN4	1	K2C72_HUMAN	KRT72	1	0	HUMAN
CON__Q3KNV1	Q3KNV1	0	Q3KNV1_HUMAN	KRT7	2	0	HUMAN
CON__Q86YZ3	Q86YZ3	1	HORN_HUMAN	HRNR	1	0	HUMAN
CON__P20930	P20930	1	FILA_HUMAN	FLG	1	0	HUMAN
CON__Q5D862	Q5D862	1	FILA2_HUMAN	FLG2	1	0	HUMAN
CON__ENSEMBL:ENSP00000377550		0	ENSP00000377550_HUMAN		5	0	HUMAN
CON__ENSEMBL:ENSBTAP00000006074	P35445	1	COMP_BOVIN	COMP	1	0	BOVIN
CON__ENSEMBL:ENSBTAP00000038329	A0A0A0MPA0	0	A0A0A0MPA0_BOVIN	LOC784932	1	0	BOVIN
CON__ENSEMBL:ENSBTAP00000007350		0	ENSBTAP00000007350_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000038253	E1B991	0	E1B991_BOVIN	""	3	0	BOVIN
CON__ENSEMBL:ENSBTAP00000023402	E1BF81	1	CBG_BOVIN	SERPINA6	3	0	BOVIN
CON__ENSEMBL:ENSBTAP00000024466		0	ENSBTAP00000024466_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000023055	E1BCW0	0	E1BCW0_BOVIN	HGFAC	4	0	BOVIN
CON__ENSEMBL:ENSBTAP00000018229		0	ENSBTAP00000018229_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000016046		0	ENSBTAP00000016046_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000024462		0	ENSBTAP00000024462_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000014147		0	ENSBTAP00000014147_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000033053		0	ENSBTAP00000033053_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000001528		0	ENSBTAP00000001528_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000037665		0	ENSBTAP00000037665_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000031900		0	ENSBTAP00000031900_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000031360		0	ENSBTAP00000031360_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000018574	F6R4P6	0	F6R4P6_BOVIN	SERPIND1	3	0	BOVIN
CON__ENSEMBL:ENSBTAP00000032840		0	ENSBTAP00000032840_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000011227		0	ENSBTAP00000011227_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000025008	E1BJK2	0	E1BJK2_BOVIN	TUBB1	3	0	BOVIN
CON__ENSEMBL:ENSBTAP00000034412		0	ENSBTAP00000034412_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000013050	A5PJ69	0	A5PJ69_BOVIN	SERPINA10	2	0	BOVIN
CON__ENSEMBL:ENSBTAP00000016285		0	ENSBTAP00000016285_BOVIN		5	0	BOVIN
CON__ENSEMBL:ENSBTAP00000024146		0	ENSBTAP00000024146_BOVIN		5	0	BOVIN
CON__REFSEQ:XP_986630		0	XP_986630_MOUSE	Krt33b	1	0	MOUSE
CON__REFSEQ:XP_001474382		0	XP_001474382_MOUSE	1110025L11Rik	1	0	MOUSE
CON__REFSEQ:XP_092267		0	XP_092267_HUMAN	LOC150739	1	0	HUMAN
CON__REFSEQ:XP_932229		0	XP_932229_HUMAN	KRT126P	1	0	HUMAN
CON__REFSEQ:XP_001252647		0	XP_001252647_NA		1	0	
CON__REFSEQ:XP_585019		0	XP_585019_NA		1	0	
CON__H-INV:HIT000016045		0	HIT000016045_HUMAN		0	0	HUMAN
CON__H-INV:HIT000292931		0	HIT000292931_HUMAN		0	0	HUMAN
CON__H-INV:HIT000015463		0	HIT000015463_HUMAN	PTPN14	0	0	HUMAN
CON__Streptavidin (S.avidinii)	SAVIDIN	0	SAVIDIN_STRAV		1	0	STRAV
